Time,Participant,Age,Sex,Handedness,Task,Group,Condition,Trial,Event,CurrentGazeTarget,CurrentGazeArea,EyePos_X,EyePos_Y,EyePos_Z,eyeAngleX,eyeAngleY,eyeAngleZ,HeadPos_X,HeadPos_Y,HeadPos_Z,HeadRot_X,HeadRot_Y,HeadRot_Z,HandPos_X,HandPos_Y,HandPos_Z,HandRot_X,HandRot_Y,HandRot_Z,RayCast_StartPos_X,RayCast_StartPos_Y,RayCast_StartPos_Z,RayCast_EndPos_X,RayCast_EndPos_Y,RayCast_EndPos_Z,Partner_HeadPos_X,Partner_HeadPos_Y,Partner_HeadPos_Z,Partner_HeadRot_X,Partner_HeadRot_Y,Partner_HeadRot_Z,Partner_HandPos_X,Partner_HandPos_Y,Partner_HandPos_Z,Partner_HandRot_X,Partner_HandRot_Y,Partner_HandRot_Z,Partner_RayCast_StartPos_X,Partner_RayCast_StartPos_Y,Partner_RayCast_StartPos_Z,Partner_RayCast_EndPos_X,Partner_RayCast_EndPos_Y,Partner_RayCast_EndPos_Z,RightPupil,LeftPupil
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
6.38E+17,,,,Right,Loom,,comp,1,playing,none,play_wall,1.635337,5.519999,-8.551352,-19.34374,0,-15.83729,12.08,5.57,0,0,0.9037399,0,11.7913,6.39923,0.1899624,0.2820765,0.7838809,-0.4899785,11.7913,6.39923,0.1899624,11.83099,6.111664,0.06772865,-10.23,7.33,-0.2200089,0,0.9037399,0,-10.23,7.33,0,0.9037399,0,-0.2200089,-10.23,7.33,-0.2200089,-17.9675,7.33,-6.554923,0,0
